source	 target
63	83
152	947
152	955
152	260
152	226
152	359
152	465
152	991
515	955
515	625
515	527
515	524
515	700
515	667
948	955
553	70
553	894
553	877
678	70
678	935
678	845
358	519
358	70
358	537
358	918
489	70
489	74
489	575
489	569
489	965
697	866
697	70
697	931
130	681
130	829
130	253
130	300
130	279
130	781
302	725
302	324
302	531
302	328
302	567
551	575
551	820
73	838
375	65
375	672
375	937
166	75
166	296
166	480
166	658
166	633
166	202
166	192
166	427
166	496
166	428
166	602
166	720
166	742
166	857
300	642
300	509
300	85
300	638
300	668
232	296
232	778
232	888
232	89
797	976
290	979
290	673
290	801
290	345
290	908
290	314
290	296
290	291
798	872
723	752
922	980
7	713
7	987
658	894
658	813
61	610
61	701
61	968
680	901
680	796
680	846
228	435
228	676
228	501
228	244
228	384
228	843
157	383
157	449
597	854
752	853
752	995
274	422
274	319
637	759
637	71
79	90
338	663
338	639
338	741
338	902
257	50
257	452
257	347
257	359
257	484
292	452
292	710
292	806
292	88
101	853
101	159
101	452
101	411
101	154
101	726
101	251
101	475
101	500
101	640
101	932
235	5
235	452
235	344
235	789
235	573
18	334
18	452
18	535
18	564
388	788
388	57
830	963
281	526
281	788
703	788
703	941
703	937
703	717
703	864
703	861
703	791
22	609
22	788
22	625
22	228
22	936
22	57
22	312
22	556
22	734
154	654
154	436
154	481
154	997
222	746
222	526
222	654
222	680
222	441
222	231
222	992
222	352
482	654
482	621
164	587
164	805
164	678
164	302
164	616
164	672
164	769
164	194
270	587
270	531
270	928
270	810
270	900
270	783
581	587
581	912
581	619
586	609
586	587
586	945
578	76
578	648
200	648
200	99
200	304
200	727
621	741
621	648
660	90
660	857
33	979
33	731
33	541
33	355
33	629
33	762
552	735
246	541
246	255
246	474
246	77
246	883
616	713
616	720
616	879
255	502
255	365
255	457
255	982
255	541
266	288
266	729
266	541
266	467
778	952
778	9
778	928
434	533
434	501
434	52
912	948
94	985
301	571
301	455
301	950
301	473
301	956
301	680
268	390
268	675
305	670
305	646
305	473
305	907
305	325
305	814
102	715
102	915
102	907
102	325
102	423
102	768
881	915
691	915
691	977
644	915
644	943
644	783
796	915
276	64
276	718
276	469
276	339
276	984
172	469
172	263
172	199
172	68
172	379
298	784
298	469
298	350
298	84
298	479
298	600
298	601
384	862
384	63
384	446
384	614
384	504
800	862
518	862
518	910
485	947
485	865
529	849
529	542
529	857
529	85
529	77
529	880
606	62
606	848
620	627
356	41
356	85
356	984
356	615
66	885
66	837
349	71
349	621
349	795
349	635
349	496
349	981
349	897
512	597
512	776
527	773
527	532
527	77
622	816
944	989
46	610
46	548
546	548
546	963
546	61
546	931
546	747
443	854
443	681
443	548
443	694
443	80
491	993
491	523
491	548
491	981
799	880
799	818
574	704
574	902
277	886
277	866
277	829
277	704
277	795
277	382
280	386
280	841
280	391
280	816
280	704
280	944
280	799
795	976
566	873
299	480
299	349
299	720
299	769
299	900
570	984
146	320
146	749
146	641
146	283
146	480
146	719
146	3
146	225
366	642
366	805
366	84
366	507
405	63
405	96
226	569
226	231
226	762
226	372
226	293
226	777
359	378
359	804
465	515
465	503
465	585
465	705
524	877
524	69
700	89
263	884
263	515
263	518
263	686
213	353
213	571
213	394
213	515
213	611
667	715
295	948
295	428
295	91
295	56
295	67
653	948
653	68
499	641
499	948
499	898
499	887
499	547
499	961
440	948
440	660
440	808
179	345
179	582
179	963
179	467
179	930
179	45
60	963
60	66
60	739
160	963
160	881
160	271
160	85
160	534
160	803
203	976
203	963
203	254
203	227
203	858
686	963
686	931
686	932
4	963
4	752
4	513
4	651
4	792
9	963
31	553
31	961
31	603
31	840
31	925
404	784
404	553
404	637
404	912
404	527
404	902
404	538
404	80
404	420
404	716
877	958
207	934
207	553
207	619
207	287
58	678
58	807
525	678
525	87
525	693
121	746
121	884
121	678
121	614
121	895
313	678
313	850
845	884
845	877
514	678
514	776
514	775
342	358
342	633
918	973
74	832
74	928
575	784
575	988
575	826
575	726
569	962
569	633
466	542
466	697
466	621
466	514
371	996
371	505
371	697
371	904
371	811
371	56
340	920
340	939
340	863
340	823
340	360
340	613
208	357
208	823
208	575
208	363
208	373
115	956
115	800
115	263
115	672
115	821
10	956
10	944
10	227
279	646
279	460
279	44
256	76
256	540
256	731
256	302
256	616
256	566
256	458
256	942
256	557
256	595
324	332
324	729
324	385
324	405
324	584
324	343
324	634
531	814
156	195
156	302
156	781
156	399
156	975
328	416
328	969
328	698
328	519
328	838
328	846
328	437
567	922
567	605
271	457
271	551
271	94
271	295
271	331
271	925
271	460
185	551
185	941
780	859
780	783
780	929
780	919
311	859
311	512
311	448
311	833
397	596
397	939
397	863
397	859
397	466
267	73
267	479
267	754
267	953
635	770
635	740
635	73
635	786
635	666
689	73
19	73
19	791
34	375
34	658
34	371
34	738
65	79
672	865
163	639
163	375
163	710
163	584
163	348
202	28
202	415
202	571
202	723
202	637
202	99
202	590
202	856
202	887
202	688
192	30
192	669
192	384
192	295
192	208
192	259
192	97
192	923
427	758
427	922
427	61
427	485
427	450
496	916
496	834
496	822
428	574
428	858
602	642
602	662
720	797
720	839
742	921
509	83
509	527
509	701
85	965
638	966
638	851
638	752
638	660
668	884
668	967
104	361
104	770
104	765
104	147
104	797
104	888
104	992
104	286
104	96
722	851
722	840
772	93
220	416
220	593
220	274
220	65
81	892
710	752
710	879
710	760
534	545
534	661
310	545
310	342
467	670
467	536
467	816
467	512
467	943
133	741
133	314
133	162
133	466
133	528
904	965
832	934
832	978
751	964
376	415
376	574
376	779
144	770
144	206
144	197
144	647
687	690
835	964
835	866
835	898
177	809
177	841
177	866
177	692
177	404
474	866
474	818
474	486
474	919
787	874
787	94
709	874
709	966
709	804
57	874
57	863
57	880
433	903
433	882
811	943
118	964
118	660
118	574
118	820
118	441
118	657
368	502
368	964
898	91
124	387
124	530
124	751
413	620
413	507
532	64
532	771
91	914
879	969
590	673
590	725
590	953
590	825
315	725
315	349
315	780
315	44
117	725
117	916
117	701
117	868
117	677
117	293
331	725
331	368
520	729
520	932
123	729
123	473
176	729
176	233
176	308
176	373
176	555
176	852
126	849
126	642
126	431
126	868
312	849
312	351
312	781
312	368
312	399
312	850
312	329
701	947
701	883
701	763
492	947
492	98
492	718
492	778
492	603
492	495
170	993
170	985
170	340
170	531
170	879
170	461
170	957
721	993
205	288
205	993
205	950
205	691
205	984
238	565
238	993
238	838
238	628
45	523
45	860
45	618
45	711
212	508
212	708
212	43
212	348
212	824
843	909
813	848
155	353
155	66
155	216
360	969
360	491
360	479
360	93
360	802
769	969
926	969
645	87
645	716
446	517
446	879
446	690
431	549
431	829
431	706
431	763
431	889
307	516
307	922
307	633
307	629
168	7
168	312
168	591
168	736
168	891
297	841
297	61
297	917
297	990
561	702
561	61
561	637
561	83
561	867
968	973
141	249
141	593
141	680
141	960
153	809
153	974
153	952
153	680
153	491
153	467
245	385
245	680
245	775
245	363
484	765
484	516
484	845
484	664
251	92
475	979
475	667
475	879
475	613
475	776
500	873
500	673
500	710
500	909
640	806
640	970
932	997
344	920
344	824
344	424
344	419
789	801
789	82
15	235
15	356
15	322
15	167
15	747
140	784
140	64
140	18
140	990
140	897
535	636
564	787
322	809
322	388
322	687
322	604
322	421
134	830
134	664
134	755
717	826
717	792
580	703
580	910
580	786
556	746
556	944
734	800
734	926
550	916
550	556
550	634
488	673
488	916
436	721
436	561
436	487
481	814
441	976
441	47
441	661
231	673
231	89
352	428
382	784
382	641
382	482
382	870
382	907
382	53
382	409
382	794
119	516
119	389
119	164
119	826
119	980
119	714
119	37
783	899
783	794
241	270
241	376
241	379
241	442
241	737
856	876
458	473
458	876
458	612
458	970
613	876
613	781
613	898
613	760
613	754
341	872
341	876
341	666
341	649
341	8
619	995
619	965
619	650
447	581
447	594
538	571
538	586
538	94
538	747
538	695
254	770
254	578
254	37
362	41
362	593
362	831
362	578
398	578
398	937
398	846
398	716
398	753
304	329
304	728
304	782
461	698
461	660
461	990
355	809
355	383
355	546
629	718
629	989
629	775
762	938
43	552
43	986
735	877
735	818
108	870
108	717
108	308
108	747
108	180
808	870
808	867
252	453
252	268
252	263
390	732
390	724
675	991
907	937
325	789
423	510
423	58
423	461
423	585
768	8
522	691
522	550
568	855
568	644
568	58
568	751
201	901
201	411
201	644
201	366
201	313
201	781
201	666
201	684
201	381
201	369
506	644
506	817
506	946
380	644
380	991
380	441
380	970
627	796
627	808
760	796
339	715
339	624
199	855
199	31
199	35
68	979
379	601
379	97
379	891
167	172
167	556
167	766
250	298
250	943
250	37
350	758
350	920
350	62
350	845
350	820
350	604
350	513
350	895
479	610
479	819
479	863
479	910
191	298
191	245
600	750
601	960
308	64
308	384
308	524
308	85
308	808
614	80
614	618
504	740
504	84
504	978
504	579
392	784
392	800
392	761
868	976
868	995
868	968
868	929
417	974
417	582
417	518
417	839
487	593
487	518
910	980
418	518
418	638
418	722
418	471
142	218
142	826
142	34
142	144
142	176
142	619
142	355
142	814
142	695
142	690
142	53
779	826
498	539
498	967
498	826
211	485
211	557
211	986
865	984
109	744
109	606
109	123
109	212
109	864
109	254
109	129
109	120
264	606
264	888
604	620
558	949
558	758
558	620
558	929
558	736
204	356
204	34
615	756
21	715
21	356
21	928
21	241
21	380
21	69
21	961
21	891
21	867
21	794
21	733
497	740
497	66
497	944
497	56
497	958
497	711
497	867
150	66
150	645
150	95
837	848
837	897
837	999
776	811
776	850
171	50
171	527
171	467
171	251
171	216
171	790
471	527
471	990
471	887
477	708
477	622
477	750
477	674
337	510
337	365
337	546
337	687
337	902
337	513
337	410
747	877
747	840
747	892
747	986
694	722
694	997
80	946
316	443
316	835
316	580
316	880
242	443
242	492
242	503
242	595
444	952
444	950
444	491
412	87
412	707
412	591
412	650
138	374
138	195
138	756
138	574
138	496
138	930
138	928
138	304
138	196
138	285
513	565
513	544
275	458
451	717
451	945
451	786
180	335
180	39
180	825
612	708
612	811
612	662
396	713
396	411
396	882
396	598
32	713
32	827
32	8
116	374
116	64
116	401
116	728
847	939
847	989
828	992
828	86
106	239
106	772
106	500
106	997
106	348
227	239
227	795
227	313
227	568
227	954
47	831
47	564
47	550
47	490
286	831
234	75
234	60
234	813
399	75
399	566
399	417
617	75
617	768
617	690
420	950
420	519
420	907
408	519
632	763
761	827
761	97
695	926
695	847
695	716
750	889
839	984
42	702
42	967
42	542
42	590
42	520
42	425
372	853
372	85
372	627
372	793
372	972
605	966
605	715
605	78
248	365
248	590
248	439
683	988
683	857
326	988
173	41
173	996
173	287
173	999
354	979
354	702
354	641
354	802
354	424
354	743
149	178
149	431
149	150
303	507
303	472
216	229
216	423
216	768
216	802
216	591
135	536
135	537
135	751
135	932
135	380
135	183
135	285
139	536
139	721
139	777
278	949
278	536
278	366
278	865
738	962
236	367
236	986
236	825
664	91
664	990
664	970
3	865
3	919
225	405
225	9
225	31
225	938
507	790
293	663
293	304
777	864
378	492
378	497
378	804
378	591
804	900
503	638
705	804
69	962
483	50
483	700
483	837
483	840
483	636
611	807
56	871
56	802
67	920
67	997
67	907
403	499
403	911
403	942
403	919
403	650
486	60
486	828
803	967
858	91
858	958
858	869
493	71
493	686
493	532
493	755
521	76
521	686
521	710
521	584
259	686
259	913
792	891
16	623
16	9
16	879
16	322
16	880
603	717
603	695
603	763
840	867
39	894
39	556
39	984
460	894
460	68
674	894
674	706
674	960
696	877
696	95
958	972
287	854
287	750
287	972
13	207
13	984
13	3
13	634
289	58
289	987
289	437
807	965
693	872
693	938
895	910
850	864
151	756
151	74
151	520
151	932
151	907
151	180
151	903
363	562
363	69
373	664
373	942
44	619
557	676
557	893
557	737
595	979
595	938
595	810
584	675
343	567
343	475
343	43
343	757
634	843
459	531
401	531
401	748
437	942
442	567
442	645
442	921
442	960
833	981
265	962
265	397
265	848
265	584
754	910
754	763
414	635
414	650
630	854
630	635
655	759
655	689
655	750
306	838
306	987
193	34
193	477
193	503
193	753
183	560
183	542
183	65
183	928
183	80
183	227
183	495
183	905
282	65
282	910
282	584
165	261
165	65
165	864
165	677
165	2
348	377
348	91
348	45
348	970
450	937
450	835
450	858
450	812
688	722
688	695
439	496
439	787
822	904
555	602
555	914
555	889
662	812
662	815
921	960
690	746
690	976
690	71
690	804
628	78
892	979
103	979
103	568
103	786
103	579
970	979
318	900
318	396
318	585
294	345
294	992
294	683
294	493
294	579
425	801
425	879
425	640
425	535
425	630
425	903
707	801
107	872
107	982
107	372
107	971
273	872
273	497
53	949
53	715
53	719
53	763
572	949
572	88
766	789
652	959
652	945
652	768
470	959
470	782
210	90
210	402
210	417
210	286
494	718
407	718
407	836
55	819
55	737
55	753
125	641
125	562
125	885
125	138
125	632
125	892
563	728
429	669
429	762
429	814
429	818
410	807
37	722
37	846
37	636
661	898
661	879
706	82
706	811
197	355
197	392
197	67
197	960
647	950
364	886
364	422
364	687
364	791
364	379
38	433
38	839
38	824
38	737
188	233
188	433
188	303
188	247
430	996
430	806
657	938
25	898
25	344
25	451
25	682
793	898
329	676
329	532
329	655
771	919
825	982
29	312
29	535
763	960
763	891
122	170
247	659
247	45
247	355
824	910
909	95
393	843
393	923
393	494
889	961
196	902
196	984
196	497
636	980
960	980
960	984
764	854
764	980
764	808
591	999
736	856
554	561
812	846
137	23
137	846
137	252
137	907
395	676
395	495
395	906
1	501
1	808
1	747
424	641
424	939
424	97
269	663
269	712
269	724
269	487
269	776
728	792
35	726
35	632
35	927
419	882
421	737
421	951
544	556
544	95
131	810
131	43
737	828
737	961
649	677
650	69
346	588
346	619
346	557
346	643
594	599
782	8
51	808
472	982
472	793
175	217
175	317
175	403
175	363
175	196
743	950
743	940
2	473
2	392
2	558
2	393
2	48
406	522
406	407
262	977
262	803
262	493
490	568
684	809
684	80
381	651
369	510
240	350
463	910
463	865
129	588
129	135
129	39
129	757
733	886
733	986
95	981
209	242
209	373
815	818
815	847
333	603
333	395
333	954
333	971
543	794
54	765
54	693
54	652
598	652
169	641
169	828
169	925
954	970
187	913
187	624
187	636
187	51
187	381
189	858
189	269
189	755
189	577
906	925
643	996
767	919
592	833
468	714
184	707
48	55
511	649
284	490
